id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
10,300,,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
20,300,,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
30,300,,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
40,300,,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
50,300,,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
60,300,,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
70,300,,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
80,300,,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
90,300,,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
100,300,,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
110,300,,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
120,300,,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
130,300,,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
140,300,,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
150,300,,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
160,300,,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
170,300,,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
180,300,,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
190,300,,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
200,300,,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
210,300,,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
220,300,,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
230,300,,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
240,300,,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
250,300,,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
260,300,,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
270,300,,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
280,300,,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
290,300,,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
300,300,,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
310,300,,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
320,300,,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
330,300,,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
340,300,,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
350,300,,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
360,300,,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3